rq,kp,zg,zd,sp,cjl,cje
2022/12/16,1.028,1.030,1.016,1.020,1759375232,1795968640.00
2022/12/19,1.018,1.022,0.995,0.996,1922591185,1933221888.00
2022/12/20,0.994,1.000,0.992,0.994,1355127680,1348125824.00
2022/12/21,0.994,0.996,0.977,0.981,1533725102,1510969088.00
2022/12/22,0.983,0.985,0.968,0.971,1438841487,1406872960.00
2022/12/23,0.966,0.970,0.954,0.962,1782258014,1715614080.00
2022/12/26,0.961,0.993,0.960,0.992,2069759646,2032521600.00
2022/12/27,0.994,1.007,0.987,1.004,1756854144,1752220544.00
2022/12/28,0.999,1.004,0.996,0.998,1152116976,1151118336.00
2022/12/29,0.994,1.011,0.993,1.004,1572192232,1577898240.00
2022/12/30,1.005,1.011,1.000,1.003,1105555771,1110861056.00
2023/01/03,1.001,1.024,0.998,1.023,1778509319,1800903936.00
2023/01/04,1.023,1.026,1.008,1.016,1969422428,1998272640.00
2023/01/05,1.017,1.027,1.011,1.026,1731721556,1768569472.00
2023/01/06,1.025,1.045,1.024,1.032,2432399939,2518699776.00
2023/01/09,1.035,1.041,1.027,1.032,1623952880,1679793792.00
2023/01/10,1.030,1.039,1.026,1.032,1100342759,1137159808.00
2023/01/11,1.031,1.034,1.014,1.014,1585959581,1622883456.00
2023/01/12,1.015,1.020,1.011,1.016,1019244896,1035165696.00
2023/01/13,1.017,1.018,1.008,1.017,1451398946,1470681088.00
2023/01/16,1.017,1.043,1.015,1.035,2662107501,2753534976.00
2023/01/17,1.035,1.050,1.034,1.045,1974295101,2063471744.00
2023/01/18,1.047,1.052,1.045,1.050,1281295996,1344325504.00
2023/01/19,1.047,1.068,1.045,1.068,1685310272,1784542720.00
2023/01/20,1.070,1.078,1.066,1.073,1642199594,1759824384.00
2023/01/30,1.091,1.093,1.074,1.074,2227938924,2411461120.00
2023/01/31,1.070,1.073,1.056,1.058,1695774081,1803302016.00
2023/02/01,1.058,1.071,1.052,1.071,1845133184,1961318912.00
2023/02/02,1.074,1.085,1.071,1.075,2088541956,2251406592.00
2023/02/03,1.071,1.079,1.060,1.078,1997625340,2136299264.00
2023/02/06,1.071,1.083,1.063,1.068,1667731456,1785210624.00
2023/02/07,1.067,1.071,1.058,1.063,1439134626,1529356544.00
2023/02/08,1.064,1.069,1.053,1.054,1210703874,1282709632.00
2023/02/09,1.051,1.082,1.048,1.082,2406846877,2569853952.00
2023/02/10,1.080,1.082,1.062,1.068,2111283160,2262141952.00
2023/02/13,1.062,1.075,1.062,1.069,1354177431,1447070208.00
2023/02/14,1.071,1.076,1.060,1.065,1250981419,1334142464.00
2023/02/15,1.065,1.070,1.060,1.067,1435876492,1529610752.00
2023/02/16,1.066,1.073,1.040,1.049,2629311806,2786075136.00
2023/02/17,1.046,1.049,1.027,1.029,2321301248,2409925888.00
2023/02/20,1.027,1.042,1.022,1.042,1856553344,1916913920.00
2023/02/21,1.040,1.045,1.032,1.038,1303976530,1354470400.00
2023/02/22,1.033,1.036,1.030,1.032,1149233830,1186191104.00
2023/02/23,1.032,1.041,1.031,1.035,1036539392,1073366016.00
2023/02/24,1.037,1.042,1.031,1.033,1041190336,1078317952.00
2023/02/27,1.029,1.038,1.027,1.028,1184212693,1220957184.00
2023/02/28,1.033,1.037,1.023,1.033,1215639421,1252309760.00
2023/03/01,1.033,1.041,1.027,1.038,1738996035,1799488256.00
2023/03/02,1.038,1.040,1.031,1.032,1230751281,1273676800.00
2023/03/03,1.037,1.044,1.033,1.043,1873525130,1949623552.00
2023/03/06,1.043,1.055,1.035,1.053,1987639105,2078829696.00
2023/03/07,1.050,1.053,1.033,1.034,1906630016,1989998592.00
2023/03/08,1.030,1.040,1.029,1.038,1292740096,1337999488.00
2023/03/09,1.038,1.045,1.036,1.041,1348212888,1404507136.00
2023/03/10,1.035,1.046,1.030,1.037,1652715531,1715364992.00
2023/03/13,1.034,1.041,1.031,1.040,1332011316,1379745664.00
2023/03/14,1.039,1.057,1.029,1.055,2592866985,2705562112.00
2023/03/15,1.056,1.067,1.048,1.048,2154821791,2277422848.00
2023/03/16,1.043,1.052,1.031,1.032,2173758352,2261291520.00
2023/03/17,1.040,1.062,1.036,1.056,3364641108,3534769152.00
2023/03/20,1.057,1.075,1.053,1.068,2800217137,2987833088.00
2023/03/21,1.068,1.070,1.061,1.070,1535382680,1636111232.00
2023/03/22,1.073,1.080,1.069,1.074,1849741617,1986603392.00
2023/03/23,1.071,1.100,1.070,1.099,3574653975,3895810560.00
2023/03/24,1.100,1.105,1.091,1.104,2385702031,2623234048.00
2023/03/27,1.102,1.112,1.085,1.098,2628347599,2890393856.00
2023/03/28,1.098,1.108,1.077,1.080,2233852672,2435410944.00
2023/03/29,1.082,1.118,1.077,1.103,3117962246,3427689216.00
2023/03/30,1.105,1.111,1.094,1.108,2024884025,2234638080.00
2023/03/31,1.108,1.125,1.102,1.124,2109044352,2351599104.00
2023/04/03,1.130,1.170,1.130,1.169,3501143648,4031419648.00
2023/04/04,1.169,1.192,1.157,1.172,3687366335,4334886912.00
2023/04/06,1.164,1.210,1.164,1.193,3465895648,4139264512.00
2023/04/07,1.194,1.207,1.185,1.207,2230307132,2672958720.00
2023/04/10,1.208,1.216,1.169,1.172,2837173248,3376626688.00
2023/04/13,1.168,1.169,1.145,1.148,1752878080,2029541376.00
